schema_version	rds_id	source_rds	projid	nuclei	fine_cell_types	raw_counts	xist_counts	uty_counts	xist_cpm	uty_cpm
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20201189	1101	1	2039887	2489	1	1220.16562682149	0.49022323295359
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20201927	2047	1	9336975	10662	3	1141.91159342292	0.321303205802736
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20205705	1880	1	9599523	12849	4	1338.50400691784	0.416687370820404
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20207013	766	1	1223590	1321	0	1079.61000008173	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20223617	1118	1	3794420	3885	1	1023.87189610006	0.263544889601046
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20225925	71	1	219233	178	0	811.921562903395	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20244554	1590	1	9533711	12745	3	1336.83515264937	0.314672848799381
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20249897	191	1	429913	195	2	453.580142959157	4.65210403035033
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20254588	3127	1	12224610	15263	10	1248.54698841108	0.818022006428017
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20254740	280	1	527875	397	1	752.071986739285	1.89438787591759
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20254876	2740	1	8532466	10205	23	1196.02000172049	2.69558648109468
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20254902	1164	1	6774605	6311	8	931.5672279048	1.1808806565106
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20261901	83	1	154574	79	0	511.082070723408	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20263921	1802	1	10374348	14040	6	1353.33806037738	0.578349598451874
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20275399	382	1	694577	675	1	971.814500048231	1.43972518525664
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20282398	124	1	256745	259	0	1008.78303374944	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20288196	4737	1	27624586	48474	8	1754.74122942512	0.289597100206316
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20311676	1038	1	4033196	4731	3	1173.01514729262	0.743826979893861
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20344143	2622	1	15678855	15756	10	1004.9203210311	0.637801676206585
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20376029	1516	1	8711260	9922	2	1138.98563468431	0.229587912655575
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20380417	835	1	2120017	1917	0	904.238032053517	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20399274	824	1	2357117	3081	2	1307.10524763938	0.848494156208623
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20416210	1175	1	2351530	3365	1	1430.98323219351	0.425255046714267
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20455807	1194	1	3932686	6935	2	1763.42581126487	0.508558272895421
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20487369	247	1	176894	66	0	373.104797223196	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20500815	917	1	4320976	3899	2	902.34243374645	0.462858391252347
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20504017	1930	1	8707665	9531	2	1094.55290252898	0.22968269909327
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20521752	2496	1	9957463	15148	2	1521.27103058279	0.200854374251755
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20532115	2004	1	12034794	17903	4	1487.60336072225	0.332369627598113
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20561642	2444	1	11756572	16115	6	1370.72269025359	0.510352847751879
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20569910	2494	1	11274188	21644	4	1919.78349128115	0.354792735405867
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20583594	190	1	1444844	1772	0	1226.42998136823	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20584923	1511	1	4394692	3944	1	897.446282924947	0.227547231978942
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20594407	622	1	1843664	2178	7	1181.34323824732	3.79678726709422
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20611993	406	1	1224611	1527	0	1246.92657505118	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20630946	1006	1	4812109	4780	2	993.327457877617	0.415618183212392
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20646778	1681	1	5149438	5178	2	1005.54662469963	0.388391898300358
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20674902	1233	1	6896244	8997	2	1304.62321228773	0.2900129403774
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20682204	2567	1	10698734	16871	4	1576.91554907338	0.373876011872059
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20726273	1183	1	4599824	4197	1	912.42621456821	0.217399622246416
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20730959	84	1	508604	505	0	992.913936972576	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20767628	1264	1	5544497	8458	3	1525.47652203617	0.541077035482209
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20774339	3742	1	22851103	35342	14	1546.62118498175	0.612661892075844
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20779834	633	1	3680173	4845	1	1316.51419647935	0.271726356342487
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20780035	3085	1	8674233	8505	1	980.490148235585	0.115283968046512
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20798913	1028	1	3997223	3005	0	751.771917653831	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20821943	727	1	1922098	1751	0	910.983727156472	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20834164	2486	1	17966667	19605	1	1091.18736379986	0.0556586260545709
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20875195	1220	1	5437404	6111	2	1123.88191129443	0.367822585925195
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20892128	1992	1	13890252	17523	10	1261.53218818492	0.719929343254536
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20898476	719	1	4989342	4824	2	966.860960824093	0.400854461369856
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20904509	1126	1	4398302	5626	0	1279.12999152855	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20906079	1133	1	3952885	4019	1	1016.72575852826	0.252979785650228
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20907534	1970	1	7042256	8388	3	1191.09558073436	0.425999850048053
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20929774	5295	1	15538998	29895	5	1923.86922245566	0.321771069151306
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20939708	3045	1	13602775	23152	2	1702.00565693397	0.147028823162921
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20942767	324	1	1124428	1572	0	1398.04416112014	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20947550	836	1	2066815	2940	0	1422.47854791067	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20956605	1595	1	5347225	7269	2	1359.3966964173	0.374025779726868
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20956867	567	1	723926	1085	3	1498.77197393104	4.14406997400287
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20963578	5808	1	17560944	25807	3	1469.56792300004	0.170833640833887
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20963866	1062	1	1552305	1624	2	1046.18615542693	1.28840659535336
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20970441	1843	1	9356842	11681	5	1248.39128415335	0.534368326407564
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20974481	3366	1	13242281	24703	4	1865.46411452831	0.302062763960378
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20976799	2711	1	8054009	12902	2	1601.93513565729	0.248323536762872
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20977678	293	1	590199	228	0	386.310380058252	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20978133	763	1	1183204	780	3	659.226980300946	2.53548838577287
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20993308	453	1	301012	395	1	1312.2400435863	3.32212669262355
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20996621	1804	1	5824007	8004	1	1374.31153499644	0.17170309032939
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	20998065	3907	1	7794059	11871	4	1523.08315859554	0.513211408843582
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21001519	1379	1	6963018	8049	1	1155.96426721861	0.143615886099964
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21001771	2008	1	5924083	5519	2	931.620978301621	0.337604993042805
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21001933	1512	1	10789013	17091	5	1584.1115401381	0.463434421665819
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21002524	1766	1	7395090	7545	2	1020.27155856115	0.270449717312433
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21101658	1471	1	12551331	11457	9	912.811557594967	0.717055426233282
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21112011	695	1	2143121	2007	0	936.48468751881	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21126823	401	1	535856	469	0	875.235137798214	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21135554	532	1	881307	907	1	1029.15329164525	1.13467838108627
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21142003	652	1	1046028	938	4	896.725517863767	3.8239894151973
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21156815	462	1	1681490	2194	0	1304.79515191883	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21159840	73	1	90987	37	0	406.651499664787	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21171080	1252	1	3724496	2593	1	696.201580025861	0.268492703442291
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21172121	125	1	239649	160	0	667.643094692655	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21189544	457	1	754990	412	2	545.702592087312	2.64904170916171
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21191200	2813	1	11411048	13828	4	1211.80806530653	0.35053747911673
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21193068	463	1	2052835	2287	0	1114.06908007706	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21272396	1340	1	3103597	3996	0	1287.53829830355	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21362537	3203	1	20631842	0	8552	0	414.504919143914
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21401399	984	1	3375159	4262	0	1262.75532500839	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21402016	2886	1	13634188	17314	3	1269.89594099773	0.220035105867691
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21406920	2574	1	8161092	8895	3	1089.92767144397	0.367597865579753
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21411323	2358	1	12402159	23701	5	1911.0382313273	0.403155611857581
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	21412626	537	1	781728	617	0	789.277088706046	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	22776575	2443	1	9228387	12557	1	1360.69282746812	0.108361298675489
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	22789958	2863	1	14359314	0	5863	0	408.306413523654
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	22868024	1946	1	6281205	2	1823	0.318410241347003	290.230934987793
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	23004922	3568	1	19461392	35	8412	1.7984325067806	432.240407058241
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	23690880	508	1	2020872	2913	3	1441.45695521537	1.48450767787371
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	24039289	624	1	2273285	1	520	0.43989205049081	228.743866255221
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	24680888	1904	1	5664657	5	2380	0.882665976068807	420.149004608752
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	24747976	1007	1	4470368	5703	1	1275.73389931209	0.223695230459774
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	26631069	818	1	3991022	4126	4	1033.82040991004	1.00224954911298
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	29933130	726	1	675160	426	1	630.961549854849	1.4811303987203
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	31509843	9535	1	27874560	7	13267	0.251125040180006	475.953701152592
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	31726180	1830	1	8911434	11746	13	1318.08191588469	1.458800009067
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	31908032	927	1	5861924	8045	4	1372.41629198877	0.682369815780621
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	32383679	2092	1	5512586	7327	1	1329.14026193877	0.181403065639248
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	32705437	826	1	4499827	5	1903	1.11115382880275	422.905147242327
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	33411712	731	1	4056267	1	1639	0.246532094657477	404.066103143605
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	33501827	2879	1	11960410	21	5109	1.75579265259301	427.1592696237
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	34726040	778	1	544896	1	135	1.83521259102654	247.753699788584
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	34779151	1198	1	1365085	0	311	0	227.824640956424
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	34962204	1529	1	3450239	0	1294	0	375.046482287169
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	35941263	4013	1	22404319	27688	12	1235.83314449326	0.5356110132158
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	36492755	2821	1	16594545	25618	5	1543.7603140068	0.301303832072527
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	36830117	889	1	3882846	0	1182	0	304.415884637197
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	37030589	1476	1	3009854	3672	2	1219.99273054441	0.664484058030722
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	37065652	1307	1	4490774	4325	0	963.085650714109	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	37178462	2217	1	4521782	0	1737	0	384.140588820956
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	37436329	3600	1	8569618	1	3471	0.116691315762266	405.035557010826
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	37527863	688	1	2886429	14	899	4.85028386286307	311.457513765279
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	39484737	2314	1	12291678	12	5050	0.97627028628638	410.847078812185
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	39989287	1410	1	7390214	4	2517	0.541256315446346	340.585536494613
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	41285665	2538	1	10300626	19652	5	1907.84521251427	0.485407391744929
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	41773404	3205	1	13834673	16573	8	1197.93218097746	0.578257252628956
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	43074402	2035	1	6387026	0	1783	0	279.159658971171
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	43485807	1241	1	4787093	0	1682	0	351.361463000614
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	44019405	1364	1	8168731	1	2873	0.122418035310503	351.707015447075
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	44299049	396	1	1394794	0	398	0	285.346796731274
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	44671043	549	1	2680566	16	1064	5.96888866008149	396.931095895419
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	45115248	1392	1	2419252	3301	0	1364.47133246144	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	45566083	665	1	2445984	3	804	1.22650025511205	328.70206837003
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	46000440	800	1	3707641	0	1187	0	320.149658502536
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	46246604	1759	1	11214092	11918	2	1062.76995052297	0.178347029790731
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	46251007	1737	1	2754905	3804	2	1380.80986458698	0.725977846786005
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	48023497	695	1	577872	568	0	982.916632056926	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50100806	1365	1	6179352	9958	1	1611.49583322005	0.161829266240214
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50100932	645	1	3217395	2998	5	931.809740488812	1.55405226899402
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50101523	104	1	726386	0	213	0	293.232523754588
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50101659	1449	1	5886187	0	1918	0	325.847615782509
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50101785	105	1	509139	0	186	0	365.322632915569
