schema_version	rds_id	source_rds	projid	nuclei	fine_cell_types	raw_counts	xist_counts	uty_counts	xist_cpm	uty_cpm
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50102088	3226	1	12544789	12695	0	1011.9739758078	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50102114	274	1	209778	0	42	0	200.211652318165
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50102376	10	1	8177	0	1	0	122.294239941299
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50103129	121	1	776920	430	1	553.467538485301	1.28713381043093
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50104008	1791	1	5837406	8639	1	1479.93817801948	0.171308968401376
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50104134	391	1	1064444	0	348	0	326.931242977554
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50105301	3376	1	12603074	2	5215	0.158691443055877	413.787937768198
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50105699	2684	1	16338915	25377	15	1553.16310783182	0.918053616167291
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50105725	28	1	126898	0	24	0	189.128276253369
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50106280	695	1	2387770	3094	0	1295.76969306089	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50106442	1267	1	4667699	5985	1	1282.2163554248	0.214238321708405
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50106730	593	1	2500963	0	999	0	399.446133349434
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50107583	48	1	216534	0	52	0	240.147043882254
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50107619	1602	1	3006377	4160	0	1383.72532786141	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50107745	1953	1	9176661	0	3158	0	344.133884862915
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50107907	3116	1	15334296	20476	19	1335.30747026143	1.23905264382532
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50108912	687	1	3119499	8	1310	2.56451436592863	419.939227420813
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50109477	872	1	4473010	3	1271	0.670689312118685	284.148705234283
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50109639	2650	1	7160241	7597	1	1060.99780719671	0.139660103619417
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50109927	1508	1	7267733	0	2685	0	369.441199889979
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50197261	997	1	3928536	4608	2	1172.95603247622	0.509095500206693
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50300084	3510	1	10334255	11215	1	1085.22578550655	0.0967655626844896
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50300408	2569	1	9890897	13602	3	1375.20388696799	0.3033091943026
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50300822	3230	1	13080012	15756	1	1204.58605083849	0.0764525292484441
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50301099	2649	1	11707370	2	5596	0.170832561027797	477.989505755776
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50301125	2866	1	11699978	15683	4	1340.42987089377	0.341880984733476
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50301387	759	1	4227348	6655	6	1574.27304305205	1.41932956548645
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50301675	4181	1	23985681	32327	11	1347.76244210035	0.458606949704701
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50301963	2542	1	7973187	8	3093	1.00336289616687	387.925179730514
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50302004	919	1	2630478	2967	1	1127.93188158198	0.380159043337371
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50302266	1382	1	5108391	13	1596	2.54483260971997	312.427141931775
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50302554	3083	1	15150781	7	5261	0.462022386832732	347.242825303857
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50400259	1926	1	10982197	1	5487	0.0910564616533468	499.626805091914
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50400385	1148	1	5992549	8021	1	1338.49552168868	0.166873896233473
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50400709	2506	1	6390720	7279	2	1138.9952931751	0.312953782985329
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50400835	619	1	566134	0	130	0	229.627614663666
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50401002	1510	1	7102766	8619	4	1213.47092104681	0.563160886899554
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50402567	557	1	2107745	2032	13	964.063489653635	6.16772901845337
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50402693	447	1	2396203	0	884	0	368.916990755792
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50402729	2699	1	18404581	26164	10	1421.60258905106	0.543342986183712
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50403446	5116	1	14354885	23103	4	1609.41728199146	0.278650786822744
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50404299	1470	1	4187925	6034	1	1440.80899252016	0.238781735585045
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50405042	319	1	669083	0	202	0	301.905742635816
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50405330	420	1	1640066	1	594	0.609731559583578	362.180546392645
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50406057	2152	1	12887903	22	4966	1.70702712458342	385.322577303693
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50410319	2690	1	7645707	7	2387	0.915546462871256	312.201343839098
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50500136	742	1	2987496	3730	1	1248.53723653521	0.334728481644829
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	50500550	1561	1	8507207	9627	4	1131.62874724924	0.4701895698553
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	51520126	1686	1	6247295	5	2648	0.800346389917556	423.863448100338
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	51624179	1177	1	7456182	9575	7	1284.16929736962	0.938818285283272
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	51815338	84	1	88807	0	29	0	326.550834956704
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	51826377	2074	1	2795890	4902	0	1753.28786182575	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	52311825	58	1	394204	0	166	0	421.101764568599
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	52764842	3128	1	7130167	9075	7	1272.76121302629	0.981744186356364
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	52940446	1716	1	11396992	11597	4	1017.54919192713	0.350969799750671
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	53772202	1288	1	7069067	9104	4	1287.86443812175	0.565845535202878
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	54324848	1469	1	4766832	4963	2	1041.15269847983	0.419565866806298
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	57978756	1100	1	5099995	4601	6	902.157747213478	1.17647174163896
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	60725338	1355	1	6335921	8343	1	1316.77778179368	0.157830250724401
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	60747316	2281	1	7247623	8646	2	1192.9428448472	0.275952543337312
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	60848460	1370	1	5938310	7467	2	1257.42846028584	0.336796159176601
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	61029627	829	1	4670451	5857	1	1254.0544799635	0.21411208467876
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	61142759	537	1	3477419	4529	2	1302.40273030084	0.575139205255392
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	61344957	2538	1	11697080	19657	6	1680.50487814053	0.512948530744425
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	61827429	1291	1	4242184	5946	3	1401.63651553068	0.707182903900444
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	62404688	959	1	2677176	0	947	0	353.730946340472
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	62483327	1644	1	6421450	0	2166	0	337.306994526158
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	63188799	1072	1	4043278	4879	0	1206.6941724017	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	64291829	961	1	4111415	0	1700	0	413.48294930091
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	64493027	2306	1	14052962	14639	3	1041.70209810572	0.21347812653304
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	65001607	661	1	2823193	3156	0	1117.88319112438	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	65292866	627	1	2792637	0	823	0	294.703536478246
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	65652206	489	1	2227872	0	777	0	348.763304175464
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	65736039	720	1	3087798	0	1064	0	344.582126162398
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	66406040	1001	1	5384979	26	1957	4.82824538405814	363.418316023145
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	66754397	3229	1	20968347	1	9755	0.0476909314787665	465.225036575368
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	66924745	938	1	2942393	3713	1	1261.89805372702	0.339859427343662
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	67185070	3956	1	17012519	24571	10	1444.28934950785	0.587802429493246
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	67429065	1319	1	3194223	2	1037	0.626130360967284	324.648592161537
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	68015667	3378	1	12134239	4	3660	0.329645723971647	301.625837434057
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	68525196	1612	1	7832004	2	4112	0.255362484493113	525.025268117841
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	68539908	2055	1	6408542	1	2427	0.156041733049421	378.713286110944
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	68745332	626	1	2858194	0	1082	0	378.56072750835
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	69982533	1616	1	9044688	8413	9	930.159227161844	0.995059199388636
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	70153803	2844	1	13260214	19784	3	1491.98195443905	0.226240692646438
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	70421820	588	1	3074859	3570	1	1161.02884717641	0.325218164475184
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	70625336	1898	1	10176036	9740	12	957.150701903963	1.17924111117531
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	70816595	3609	1	11775882	1	4523	0.0849193291848543	384.090125903096
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	70883578	1478	1	3127976	1	1302	0.31969554753617	416.243602892094
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	70917649	753	1	2667274	3439	1	1289.33135478395	0.374914613196844
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	71626373	2329	1	8774969	0	2959	0	337.209168488231
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	72650337	2013	1	7636510	11410	4	1494.13802902111	0.523799484319408
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	72777797	3976	1	5342605	2	1842	0.37434921728258	344.775629117256
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	74284255	1324	1	5821387	0	1909	0	327.928722141304
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	74753465	1549	1	8169334	9893	3	1210.99223021118	0.367226997941325
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	75169847	155	1	1237139	1593	1	1287.64835640943	0.808316607915521
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	75990666	771	1	4353663	8	1788	1.83753313014811	410.688654588102
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	76647134	326	1	515047	228	0	442.67804685786	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	76733461	3234	1	13138232	14401	1	1096.11399768249	0.0761137419403159
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	76867532	1701	1	8836569	8491	4	960.893305987878	0.452664376863916
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	77143621	2401	1	9311792	4	3527	0.429562859651504	378.767051497714
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	77239958	2293	1	9099693	3	3642	0.32968145189074	400.233282595358
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	77891596	1918	1	7213879	1	3685	0.138621676354705	510.820877367086
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	78353027	2036	1	7461190	0	2895	0	388.007811086435
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	78452313	782	1	865031	0	256	0	295.943151170305
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	80790863	3260	1	21755400	30217	9	1388.94251542146	0.413690394109049
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	81086436	2211	1	8084315	7946	2	982.890943759613	0.247392636234486
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	82317494	510	1	1327882	0	463	0	348.675560027171
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	82684406	2369	1	9861018	10446	5	1059.32267844963	0.507047041187837
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	83034844	2018	1	6279095	10428	0	1660.74888180542	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	83173570	800	1	4647980	4321	0	929.651160288986	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	83984043	508	1	2191099	1	758	0.456391974986069	345.94511703944
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	84417209	1898	1	10629233	16307	5	1534.16525914899	0.4704008276044
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	84642424	1159	1	5473289	4535	2	828.569439691564	0.365410998761439
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	85065193	649	1	2953606	3077	1	1041.77740700689	0.338569193047414
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	85171938	2378	1	10292168	10866	1	1055.75423953437	0.0971612589300913
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	86408244	771	1	4048661	0	1543	0	381.113657083169
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	86934089	1491	1	4189697	5775	1	1378.38130060479	0.238680744693471
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	87410220	1806	1	8093212	12020	5	1485.1952475729	0.617801683682572
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	87645445	1418	1	9260580	9607	3	1037.40802411944	0.323953791231219
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	87779516	2979	1	12607420	19548	0	1550.51549008441	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	89001223	919	1	6365727	0	2610	0	410.008157748518
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	89164957	760	1	3048979	3340	11	1095.44867314599	3.60776509119938
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	89546375	1619	1	7402481	2	3092	0.27017968705357	417.69779618482
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	89903942	2862	1	13985090	2	5759	0.143009447919177	411.79570528327
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	90267190	867	1	4109693	0	1539	0	374.480526890938
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	90780976	1493	1	3297711	3924	5	1189.91627829121	1.51620320883182
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	90942860	1637	1	8364596	1	3506	0.119551500156134	419.147559547407
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	91018909	1449	1	2636871	1	1097	0.379237361251271	416.023385292644
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	91444029	1610	1	3992615	4	1801	1.0018496649439	451.082811640992
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	91707643	625	1	3246852	0	1187	0	365.584880370279
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	92393245	1893	1	8586923	13161	1	1532.67940099148	0.116456150823758
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	92629514	520	1	545321	0	135	0	247.560611089615
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	93815598	4093	1	16726009	20874	4	1247.99645868898	0.239148502192005
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	94092977	1645	1	6317408	0	2760	0	436.888040158242
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	94144536	1575	1	4343529	7901	7	1819.02779974532	1.61159278549769
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	94430339	1209	1	3332315	4887	1	1466.54803042329	0.300091678007631
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	94974890	304	1	399776	255	0	637.857200032018	0
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	95491648	3338	1	14429130	0	5607	0	388.588917003312
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	95919181	57	1	35273	0	6	0	170.101777563576
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	96095092	245	1	200300	244	1	1218.17274088867	4.99251123315027
rds_donor_inventory_v1	oligodendrocytes	data/processed/Oligodendrocytes.rds	98953007	478	1	370857	332	0	895.223765494517	0
